No,Name,Country,Age,Role,T20_Caps,IPL_Matches,2024_Team,Status,Reserve_Price_Lakh,battingStyle,bowlingStyle,image,matches,runs,wickets,average,strikeRate
1,MS Dhoni,IND,42,WK/BAT,98,264,CSK,UNCAPPED,200,,,,,,,
2,Rohit Sharma,IND,38,BAT,159,257,MI,CAPPED,200,,,,,,,
3,Jasprit Bumrah,IND,31,SEAM,70,133,MI,CAPPED,200,,,,,,,
4,Virat Kohli,IND,36,BAT,125,252,RCB,CAPPED,200,,,,,,,
5,Ruturaj Gaikwad,IND,28,BAT,23,66,CSK,CAPPED,200,,,,,,,
6,Rahul Tripathi,IND,33,BAT,5,95,SRH,CAPPED,50,,,,,,,
7,Shivam Dube,IND,31,BAT/SEAM,34,65,CSK,CAPPED,150,,,,,,,
8,Ravindra Jadeja,IND,35,BAT/SPIN,74,240,CSK,CAPPED,200,,,,,,,
9,Ravichandran Ashwin,IND,38,BAT/SPIN,65,211,RR,CAPPED,200,,,,,,,
10,Yashasvi Jaiswal,IND,23,BAT,23,52,RR,CAPPED,200,,,,,,,
11,Sanju Samson,IND,31,WK/BAT,41,167,RR,CAPPED,200,,,,,,,
12,Riyan Parag,IND,23,BAT/SPIN,9,70,RR,CAPPED,150,,,,,,,
13,Ajinkya Rahane,IND,36,BAT,20,185,CSK,UNCAPPED,100,,,,,,,
14,Rinku Singh,IND,27,BAT,32,45,KKR,CAPPED,200,,,,,,,
15,Venkatesh Iyer,IND,30,BAT/SEAM,9,50,KKR,CAPPED,200,,,,,,,
16,Varun Chakravarthy,IND,33,SPIN,18,20,KKR,CAPPED,200,,,,,,,
17,Harshit Rana,IND,23,SEAM,1,20,KKR,CAPPED,150,,,,,,,
18,Nitish Kumar Reddy,IND,21,BAT/SEAM,4,15,SRH,CAPPED,150,,,,,,,
19,Abhishek Sharma,IND,24,BAT/SPIN,16,63,SRH,CAPPED,150,,,,,,,
20,Ishan Kishan,IND,26,WK/BAT,32,105,MI,CAPPED,200,,,,,,,
21,Mohammed Shami,IND,34,SEAM,24,110,GT,CAPPED,200,,,,,,,
22,Harshal Patel,IND,34,SEAM,25,106,PBKS,CAPPED,150,,,,,,,
23,Rahul Chahar,IND,25,SPIN,6,78,PBKS,CAPPED,100,,,,,,,
24,Rajat Patidar,IND,31,BAT,0,27,RCB,UNCAPPED,100,,,,,,,
25,Devdutt Padikkal,IND,24,BAT,2,64,LSG,CAPPED,100,,,,,,,
26,Krunal Pandya,IND,33,BAT/SPIN,19,127,LSG,CAPPED,150,,,,,,,
27,Jitesh Sharma,IND,31,WK/BAT,9,40,PBKS,CAPPED,100,,,,,,,
28,Bhuvneshwar Kumar,IND,34,SEAM,87,176,SRH,CAPPED,200,,,,,,,
29,Axar Patel,IND,31,SPIN/BAT,70,150,DC,CAPPED,200,,,,,,,
30,KL Rahul,IND,32,WK/BAT,72,132,LSG,CAPPED,200,,,,,,,
31,Kuldeep Yadav,IND,30,SPIN,40,84,DC,CAPPED,200,,,,,,,
32,T Natarajan,IND,33,SEAM,4,61,SRH,CAPPED,150,,,,,,,
33,Mukesh Kumar,IND,31,SEAM,17,20,DC,CAPPED,150,,,,,,,
34,Mohit Sharma,IND,36,SEAM,8,112,GT,UNCAPPED,100,,,,,,,
35,Shreyas Iyer,IND,30,BAT,51,115,KKR,CAPPED,200,,,,,,,
36,Arshdeep Singh,IND,25,SEAM,63,65,PBKS,CAPPED,200,,,,,,,
37,Prabhsimran Singh,IND,24,WK/BAT,0,34,PBKS,UNCAPPED,100,,,,,,,
38,Nehal Wadhera,IND,24,BAT,0,20,MI,UNCAPPED,100,,,,,,,
39,Shashank Singh,IND,33,BAT,0,24,PBKS,UNCAPPED,100,,,,,,,
40,Vishnu Vinod,IND,31,WK/BAT,0,6,MI,UNCAPPED,100,,,,,,,
41,Yuzvendra Chahal,IND,34,SPIN,80,160,RR,CAPPED,200,,,,,,,
42,Vijayakumar Vyshak,IND,28,SEAM,0,11,RCB,UNCAPPED,100,,,,,,,
43,Sai Sudharsan,IND,23,BAT/SPIN,1,25,GT,CAPPED,100,,,,,,,
44,Shubman Gill,IND,25,BAT,21,103,GT,CAPPED,200,,,,,,,
45,Shahrukh Khan,IND,29,BAT/SEAM,0,40,GT,UNCAPPED,150,,,,,,,
46,Rahul Tewatia,IND,31,BAT/SPIN,0,93,GT,UNCAPPED,150,,,,,,,
47,Sai Kishore,IND,28,SPIN,3,10,GT,CAPPED,100,,,,,,,
48,Jayant Yadav,IND,35,SPIN,0,20,GT,UNCAPPED,100,,,,,,,
49,Mahipal Lomror,IND,25,BAT,0,40,RCB,UNCAPPED,100,,,,,,,
50,Washington Sundar,IND,25,SPIN/BAT,54,60,SRH,CAPPED,200,,,,,,,
51,Ishant Sharma,IND,36,SEAM,14,110,DC,UNCAPPED,150,,,,,,,
52,Prasidh Krishna,IND,28,SEAM,5,51,RR,CAPPED,150,,,,,,,
53,Mohammed Siraj,IND,30,SEAM,16,93,RCB,CAPPED,150,,,,,,,
54,Ayush Badoni,IND,25,BAT,0,42,LSG,UNCAPPED,100,,,,,,,
55,Abdul Samad,IND,23,BAT/SPIN,0,50,SRH,UNCAPPED,100,,,,,,,
56,Shahbaz Ahmed,IND,30,BAT/SPIN,2,55,SRH,CAPPED,100,,,,,,,
57,RS Hangargekar,IND,22,BAT/SEAM,0,2,CSK,UNCAPPED,50,,,,,,,
58,Rishabh Pant,IND,27,WK/BAT,76,111,DC,CAPPED,200,,,,,,,
59,Ravi Bishnoi,IND,24,SPIN,42,66,LSG,CAPPED,150,,,,,,,
60,Mayank Yadav,IND,22,SEAM,3,4,LSG,CAPPED,100,,,,,,,
61,Akash Deep,IND,28,SEAM,0,8,RCB,UNCAPPED,100,,,,,,,
62,Avesh Khan,IND,28,SEAM,25,62,LSG,CAPPED,100,,,,,,,
63,Mohsin Khan,IND,26,SEAM,0,24,LSG,UNCAPPED,100,,,,,,,
64,Anuj Rawat,IND,25,WK/BAT,0,24,RCB,UNCAPPED,100,,,,,,,
65,Suryakumar Yadav,IND,34,BAT,83,150,MI,CAPPED,200,,,,,,,
66,Tilak Varma,IND,22,BAT/SPIN,25,38,MI,CAPPED,200,,,,,,,
67,Naman Dhir,IND,25,BAT/SPIN,0,7,MI,UNCAPPED,100,,,,,,,
68,Hardik Pandya,IND,31,BAT/SEAM,114,137,MI,CAPPED,200,,,,,,,
69,Raj Bawa,IND,22,BAT,0,2,PBKS,UNCAPPED,100,,,,,,,
70,Robin Minz,IND,22,WK/BAT,0,0,DNP,UNCAPPED,50,,,,,,,
71,Karn Sharma,IND,37,SPIN,1,84,CSK,UNCAPPED,50,,,,,,,
72,Deepak Chahar,IND,32,SEAM,25,31,CSK,CAPPED,150,,,,,,,
73,Deepak Hooda,IND,29,BAT,21,118,LSG,CAPPED,100,,,,,,,
74,Vijay Shankar,IND,34,BAT/SEAM,9,72,GT,CAPPED,100,,,,,,,
75,Anshul Kamboj,IND,24,BAT/SEAM,0,3,MI,UNCAPPED,50,,,,,,,
76,Kamlesh Nagarkoti,IND,25,BAT/SEAM,0,12,DNP,UNCAPPED,50,,,,,,,
77,Shreyas Gopal,IND,31,BAT/SEAM,0,52,MI,UNCAPPED,50,,,,,,,
78,Mukesh Choudhary,IND,28,SEAM,0,14,CSK,UNCAPPED,50,,,,,,,
79,Gurjapneet Singh,IND,26,SEAM,0,0,DNP,UNCAPPED,50,,,,,,,
80,Khaleel Ahmed,IND,27,SEAM,18,57,RR,CAPPED,50,,,,,,,
81,Nitish Rana,IND,31,BAT,2,107,KKR,CAPPED,100,,,,,,,
82,Dhruv Jurel,IND,24,WK/BAT,4,27,RR,CAPPED,150,,,,,,,
83,Sandeep Sharma,IND,31,SEAM,2,126,RR,UNCAPPED,100,,,,,,,
84,Tushar Deshpande,IND,29,SEAM,2,36,CSK,CAPPED,100,,,,,,,
85,Kumar Kartikeya,IND,27,SPIN,0,12,MI,UNCAPPED,50,,,,,,,
86,Akash Madhwal,IND,31,SEAM,0,13,MI,UNCAPPED,50,,,,,,,
87,Manish Pandey,IND,35,BAT,39,171,DC,CAPPED,100,,,,,,,
88,Angkrish Raghuvanshi,IND,20,BAT,0,10,KKR,UNCAPPED,50,,,,,,,
89,Anukul Roy,IND,26,BAT/SPIN,0,10,KKR,UNCAPPED,50,,,,,,,
90,Ramandeep Singh,IND,27,BAT/SEAM,2,19,KKR,CAPPED,50,,,,,,,
91,Mayank Markande,IND,27,SPIN,1,37,SRH,UNCAPPED,50,,,,,,,
92,Vaibhav Arora,IND,27,SEAM,0,20,KKR,UNCAPPED,50,,,,,,,
93,Umran Malik,IND,25,SEAM,8,26,SRH,CAPPED,50,,,,,,,
94,Abhinav Manohar,IND,30,BAT/SPIN,0,19,GT,UNCAPPED,50,,,,,,,
95,Simarjeet Singh,IND,27,SEAM,0,10,CSK,UNCAPPED,50,,,,,,,
96,Jaydev Unadkat,IND,33,SEAM,10,105,LSG,UNCAPPED,50,,,,,,,
97,Swapnil Singh,IND,34,SPIN,0,14,RCB,UNCAPPED,50,,,,,,,
98,Rasikh Dar Salam,IND,24,SEAM,0,11,DC,UNCAPPED,50,,,,,,,
99,Suyash Sharma,IND,21,SPIN,0,13,KKR,UNCAPPED,50,,,,,,,
100,Yash Dayal,IND,27,SEAM,0,28,RCB,UNCAPPED,50,,,,,,,
101,Karun Nair,IND,33,BAT,0,76,LSG,UNCAPPED,50,,,,,,,
102,Sameer Rizvi,IND,21,BAT,0,8,CSK,UNCAPPED,50,,,,,,,
103,Ashutosh Sharma,IND,26,BAT,0,11,PBKS,UNCAPPED,50,,,,,,,
104,Abishek Porel,IND,22,WK/BAT,0,18,DC,UNCAPPED,50,,,,,,,
105,Musheer Khan,IND,19,BAT,0,0,DNP,UNCAPPED,50,,,,,,,
106,Harpreet Brar,IND,29,SPIN,0,41,PBKS,UNCAPPED,50,,,,,,,
107,Kuldeep Sen,IND,28,SEAM,0,12,RR,UNCAPPED,50,,,,,,,
108,Yash Thakur,IND,26,SEAM,0,19,LSG,UNCAPPED,50,,,,,,,
109,Manimaran Siddharth,IND,26,SPIN,0,3,LSG,UNCAPPED,50,,,,,,,
110,KS Bharat,IND,31,WK/BAT,0,10,KKR,UNCAPPED,50,,,,,,,
111,Shardul Thakur,IND,33,SEAM/BAT,25,95,KKR,CAPPED,100,,,,,,,
112,Vaibhav Suryavanshi,IND,13,BAT,0,0,DNP,UNCAPPED,50,,,,,,,
113,Jos Buttler,ENG,34,WK/BAT,134,107,RR,CAPPED,200,,,,,,,
114,Mitchell Starc,AUS,35,SEAM,65,40,KKR,CAPPED,200,,,,,,,
115,Kagiso Rabada,SA,29,SEAM,65,80,PBKS,CAPPED,200,,,,,,,
116,Liam Livingstone,ENG,31,BAT/SPIN,60,39,PBKS,CAPPED,150,,,,,,,
117,Rachin Ravindra,NZ,25,BAT/SPIN,26,10,CSK,CAPPED,150,,,,,,,
118,Sam Curran,ENG,26,BAT/SEAM,58,59,PBKS,CAPPED,150,,,,,,,
119,Devon Conway,NZ,33,WK/BAT,50,23,CSK,CAPPED,200,,,,,,,
120,Jamie Overton,ENG,30,BAT/SEAM,12,0,DNP,CAPPED,100,,,,,,,
121,Matheesha Pathirana,SL,22,SEAM,19,20,CSK,CAPPED,200,,,,,,,
122,Nathan Ellis,AUS,30,SEAM,20,16,PBKS,CAPPED,100,,,,,,,
123,Noor Ahmad,AFG,20,SPIN,14,23,GT,CAPPED,100,,,,,,,
124,Shimron Hetmyer,WI,28,BAT,62,72,RR,CAPPED,100,,,,,,,
125,Wanindu Hasaranga,SL,27,SPIN/BAT,79,26,SRH,CAPPED,200,,,,,,,
126,Kwena Maphaka,SA,18,SEAM,5,2,MI,CAPPED,75,,,,,,,
127,Maheesh Theekshana,SL,24,SPIN,60,27,CSK,CAPPED,100,,,,,,,
128,Fazalhaq Farooqi,AFG,24,SEAM,43,7,SRH,CAPPED,100,,,,,,,
129,Jofra Archer,ENG,29,SEAM,34,40,MI,CAPPED,200,,,,,,,
130,Rovman Powell,WI,31,BAT,91,26,RR,CAPPED,100,,,,,,,
131,Moeen Ali,ENG,37,SPIN/BAT,92,67,CSK,CAPPED,200,,,,,,,
132,Sunil Narine,WI,36,SPIN/BAT,51,176,KKR,CAPPED,200,,,,,,,
133,Andre Russell,WI,36,BAT/SEAM,83,126,KKR,CAPPED,200,,,,,,,
134,Quinton de Kock,SA,32,WK/BAT,92,107,LSG,CAPPED,200,,,,,,,
135,Rahmanullah Gurbaz,AFG,23,WK/BAT,66,13,KKR,CAPPED,100,,,,,,,
136,Anrich Nortje,SA,31,SEAM,42,46,DC,CAPPED,200,,,,,,,
137,Spencer Johnson,AUS,29,SEAM,8,5,GT,CAPPED,100,,,,,,,
138,Travis Head,AUS,31,BAT,38,25,SRH,CAPPED,200,,,,,,,
139,Kamindu Mendis,SL,26,BAT,23,0,DNP,CAPPED,75,,,,,,,
140,Heinrich Klaasen,SA,33,WK/BAT,58,35,SRH,CAPPED,200,,,,,,,
141,Pat Cummins,AUS,31,SEAM,57,58,SRH,CAPPED,200,,,,,,,
142,Adam Zampa,AUS,32,SPIN,95,20,RR,CAPPED,100,,,,,,,
143,Brydon Carse,ENG,29,SEAM,8,0,DNP,CAPPED,50,,,,,,,
144,Tim David,AUS,28,BAT,54,38,MI,CAPPED,200,,,,,,,
145,Jacob Bethell,ENG,21,BAT/SPIN,10,0,DNP,CAPPED,50,,,,,,,
146,Romario Shepherd,WI,30,BAT/SEAM,53,10,MI,CAPPED,50,,,,,,,
147,Philip Salt,ENG,28,WK/BAT,43,21,KKR,CAPPED,200,,,,,,,
148,Josh Hazlewood,AUS,34,SEAM,52,27,CSK,CAPPED,100,,,,,,,
149,Lungi Ngidi,SA,28,SEAM,43,14,DC,CAPPED,100,,,,,,,
150,Nuwan Thushara,SL,30,SEAM,18,7,MI,CAPPED,100,,,,,,,
151,Faf du Plessis,SA,40,BAT,50,145,RCB,CAPPED,200,,,,,,,
152,Harry Brook,ENG,25,BAT,44,11,SRH,CAPPED,200,,,,,,,
153,Jake Fraser-McGurk,AUS,22,BAT,7,9,DC,CAPPED,200,,,,,,,
154,Tristan Stubbs,SA,24,WK/BAT,35,18,DC,CAPPED,200,,,,,,,
155,Dushmantha Chameera,SL,33,SEAM,55,13,KKR,CAPPED,50,,,,,,,
156,Marcus Stoinis,AUS,35,BAT/SEAM,74,96,LSG,CAPPED,150,,,,,,,
157,Glenn Maxwell,AUS,36,BAT/SPIN,116,134,RCB,CAPPED,200,,,,,,,
158,Aaron Hardie,AUS,26,BAT/SEAM,13,0,DNP,CAPPED,75,,,,,,,
159,Azmatullah Omarzai,AFG,24,BAT/SEAM,47,7,GT,CAPPED,100,,,,,,,
160,Marco Jansen,SA,24,BAT/SEAM,18,21,SRH,CAPPED,150,,,,,,,
161,Josh Inglis,AUS,29,WK/BAT,29,0,DNP,CAPPED,75,,,,,,,
162,Lockie Ferguson,NZ,33,SEAM,43,45,RCB,CAPPED,100,,,,,,,
163,Trent Boult,NZ,35,SEAM,61,103,RR,CAPPED,200,,,,,,,
164,Reece Topley,ENG,30,SEAM,8,5,RCB,CAPPED,50,,,,,,,
165,Allah Ghazanfar,AFG,18,SPIN,0,0,DNP,UNCAPPED,75,,,,,,,
166,Ryan Rickelton,SA,28,WK/BAT,13,0,DNP,CAPPED,100,,,,,,,
167,Mitchell Santner,NZ,33,SPIN/BAT,109,18,CSK,CAPPED,200,,,,,,,
168,Will Jacks,ENG,26,BAT/SPIN,23,8,RCB,CAPPED,200,,,,,,,
169,Glenn Phillips,NZ,28,BAT/SPIN,83,8,SRH,CAPPED,150,,,,,,,
170,Sherfane Rutherford,WI,26,BAT/SEAM,28,10,KKR,CAPPED,50,,,,,,,
171,Rashid Khan,AFG,26,SPIN/BAT,96,121,GT,CAPPED,200,,,,,,,
172,Gerald Coetzee,SA,24,SEAM,10,10,MI,CAPPED,150,,,,,,,
173,David Miller,SA,35,BAT,130,130,GT,CAPPED,200,,,,,,,
174,Aiden Markram,SA,30,BAT/SPIN,57,44,SRH,CAPPED,150,,,,,,,
175,Mitchell Marsh,AUS,33,BAT/SEAM,65,42,DC,CAPPED,150,,,,,,,
176,Nicholas Pooran,WI,29,WK/BAT,106,76,LSG,CAPPED,200,,,,,,,
177,Shamar Joseph,WI,25,SEAM,9,1,LSG,CAPPED,100,,,,,,,
178,David Warner,AUS,38,BAT,110,184,DC,CAPPED,100,,,,,,,
179,Kane Williamson,NZ,34,BAT,93,79,GT,CAPPED,100,,,,,,,
180,Daryl Mitchell,NZ,33,BAT/SEAM,70,15,CSK,CAPPED,75,,,,,,,
181,Alex Carey,AUS,33,WK/BAT,38,3,DC,CAPPED,75,,,,,,,
182,Shai Hope,WI,31,WK/BAT,39,9,DC,CAPPED,75,,,,,,,
183,Keshav Maharaj,SA,34,SPIN,39,2,RR,CAPPED,75,,,,,,,
184,Mujeeb Ur Rahman,AFG,23,SPIN,49,19,KKR,CAPPED,50,,,,,,,
185,Ben Duckett,ENG,30,BAT,17,0,DNP,CAPPED,50,,,,,,,
186,Dewald Brevis,SA,21,BAT,2,10,MI,CAPPED,50,,,,,,,
187,Nandre Burger,SA,29,SEAM,2,5,RR,CAPPED,50,,,,,,,
188,Evin Lewis,WI,33,BAT,61,27,LSG,CAPPED,50,,,,,,,
189,Mohammad Nabi,AFG,40,SPIN/BAT,131,24,MI,CAPPED,75,,,,,,,
190,Litton Das,BAN,30,WK/BAT,95,1,KKR,CAPPED,50,,,,,,,
191,Matt Henry,NZ,33,SEAM,21,6,PBKS,CAPPED,50,,,,,,,
192,Alzarri Joseph,WI,28,SEAM,38,22,RCB,CAPPED,50,,,,,,,
193,Steve Smith,AUS,35,BAT,,,DNP,CAPPED,150,,,,,,,